"Meta_Cluster","Annotation","LeafLists"
"MC_94","Tegmental neurons","Inh_Nkx2-2_Tecrl_1|Inh_Nkx2-2_Npy_2|Inh_Nkx2-2_Nxph2|Inh_Nkx2-2_Npy_1|Inh_Nkx2-2_Npy_3|Inh_Six3_Rab3b|Inh_Nkx2-2_Rab3b_1|Inh_Otx1_Ppp1r3a|Inh_Six3_Agtr2|Inh_Otx1_Coch_1|Inh_Otx1_Dytn|Inh_Otx1_Coch_2|Inh_Otx1_Cd36_1|Inh_Lhx1_Lrrc38_2|Inh_Otx1_Cd36_2|Inh_Otx1_Cd36_3|Inh_Gata3_Pdlim3_1|Inh_Gata3_Pdlim3_2|Inh_Gata3_Tecrl_1|Inh_Gata3_Wnt16_2|Inh_Gata3_Nptx2_2|Inh_Gata3_Sox14_Olfr48|Inh_Gata3_Nptx2_1|Inh_Gata3_Clic5|Inh_Emx2_Foxa2_1|Inh_Six3_Foxa2_4|Inh_Six3_Foxa2_3|Inh_Six3_Foxa2_2|Inh_Six3_Wdr72_1|Inh_Six3_Foxa2_1|Inh_Six3_Wdr72_2|Inh_Nkx2-2_Catsper4|Inh_Foxa2_Ano1|Inh_Six3_Ush2a|Inh_Prox1_Dcn_3|Inh_Nkx2-2_Ush2a|Inh_Nkx2-2_Clic5|Inh_Emx2_Foxa2_5|Inh_Emx2_Foxa2_4|Inh_Emx2_Foxa2_2|Inh_Six3_Myo3a|Inh_Emx2_Foxa2_3|Inh_Pax5_Slc12a7_1|Inh_Pax5_Slc12a7_3|Inh_Pax5_Slc12a7_2|Inh_Pax5_Cmtm8_3|Inh_Pax5_Cmtm8_2|Inh_Pax5_Slc38a11_1|Inh_Pax5_Slc38a11_2|Inh_Pax5_Asb4_5|Inh_Pax5_Asb4_4|Inh_Prox1_Dcn_1|Inh_Prox1_Dcn_2|Inh_Pax5_Cmtm8_4|Inh_Pax5_Cmtm8_1|Inh_Prox1_Dcn_4|Inh_Pax5_Asb4_2|Inh_Pax5_Asb4_3|Inh_Pax5_Asb4_1|Inh_Foxa2_Upp1_2|Inh_Foxa2_Upp1_4|Inh_Foxa2_Upp1_1|Inh_Foxa2_Upp1_3|Inh_Nkx2-2_Oxtr_1|Inh_Nkx2-2_Oxtr_2|Inh_Nkx2-2_Calcb_2|Inh_Nkx2-2_Calcb_1|Ex_Ebf2_Sox6|Inh_Foxp2_Sox2_4|Inh_Nkx2-2_Hsd17b14|Inh_Six3_Sall3|Ex_Evx2_Npsr1|Ex_Evx2_Chrna2|Ex_Evx2_Gulo"
"MC_95","Tectal neurons","Inh_Tfap2b_Tll2_1|Inh_Tfap2b_Tll2_4|Inh_Tfap2b_Tll2_2|Inh_Tfap2b_Igfbp6|Inh_Tfap2b_Tll2_3|Inh_Tfap2b_Cdh23_2|Inh_Tfap2b_Cdh23_1|Inh_Tfap2b_Zic4_Rxfp2|Inh_Emx2_Rxfp2|Inh_Pax7_Shisal2b|Inh_Pax7_Samd3|Inh_Pax7_Catspere1_2|Inh_Pax7_Zan|Inh_Pax7_Pawr|Inh_Pax7_Catspere1_1|Inh_Pax7_Rspo2|Inh_Pax7_Bmp5_1|Inh_Pax7_Bmp5_2|Inh_Pax7_Slc9a3|Inh_Tfap2b_Gata3_4|Inh_Tfap2b_Gata3_5|Inh_Tfap2b_Gata3_3|Inh_Tfap2b_Gata3_1|Inh_Tfap2b_Gata3_2|Inh_Tfap2b_Met|Inh_Tfap2b_Cdh23_3|Inh_Tfap2b_Tspo2|Inh_Pax7_Ecel1_1|Inh_Pax7_Ecel1_2|Inh_Pax7_Bmp3_2|Inh_Pax7_Egflam_1|Inh_Pax7_Bmp3_1|Inh_Pax7_Egflam_7|Inh_Pax7_Egflam_4|Inh_Pax7_Egflam_2|Inh_Pax7_Egflam_5|Inh_Pax7_Egflam_6|Inh_Pax7_Egflam_3|Inh_Tfap2b_Tspo2_1|Inh_Tfap2b_Tspo2_2|Inh_Emx2_Il20ra_1|Inh_Emx2_Il20ra_2|Inh_Emx2_Irx4|Inh_Tfap2b_Tspo2_3"
"MC_96","Midbrain neurons","Inh_Tfap2b_Rxfp2|Inh_Tfap2b_Shisal2b_2|Inh_Tfap2b_Cyp39a1|Inh_Tfap2b_Adam33|Inh_Tfap2b_Shisal2b_1|Inh_Tfap2b_Kcnmb1_2|Inh_Tfap2b_Kcnmb1_1|Inh_Pax7_Qrfpr_3|Inh_Pax7_Qrfpr_2|Inh_Pax7_Qrfpr_4|Inh_Emx2_Tfap2a|Inh_Six3_Ofcc1_1|Inh_Six3_Ofcc1_2|Inh_Pax3_Zic1_1|Inh_Six3_Myocd|Inh_Pax3_Drd1|Inh_Tfap2b_Optc|Inh_Tfap2b_Pthlh|Inh_Gata3_Tnni3_4|Inh_Gata3_Tnni3_3|Inh_Gata3_Tnni3_2|Inh_Tfap2b_Dcn_2|Inh_Tfap2b_Dcn_1|Inh_Tfap2b_Dcn_3|Inh_Pax3_Zic1_2|Inh_Tfap2b_Ntrk1|Inh_Tfap2b_Tnc"
"MC_97","Midbrain and pontine neurons","Inh_Pax7_Ikzf1|Inh_Pax7_Arhgap28_3|Inh_Pax7_Arhgap28_4|Inh_Pax7_Arhgap28_2|Inh_Pax7_Zic2|Inh_Pax7_Arhgap28_1|Inh_Pax3_Vmn1r207_12|Inh_Pax7_Vmn1r207_1|Inh_Pax7_Prss23|Inh_Pax7_Vmn1r207_2|Inh_Pax7_Hpse_4|Inh_Pax7_A730009L09Rik|Inh_Pax7_Hpse_3|Inh_Pax7_Aoah|Inh_Pax7_Hpse_1|Inh_Pax7_Hpse_2|Inh_Pax7_Stc1_1|Inh_Pax7_Stc1_2|Inh_Pax7_Gna14_2|Inh_Pax7_Gna14_1|Inh_Pou6f2_Mamdc2"
"MC_98","Midbrain neurons, primarily periaqueductal gray","Inh_Nkx2-2_Gata2_2|Inh_Nkx2-2_Ecel1_2|Inh_Nkx2-2_Ecel1_1|Inh_Nkx2-2_Il20ra|Inh_Skor2_Emx1_2|Inh_Nkx2-2_Gata2_1|Inh_Skor2_Emx1_3|Inh_Skor2_Emx1_1|Inh_Skor2_Emx1_4|Inh_Skor2_Lancl3|Inh_Nkx2-2_Gata2_9|Inh_Nkx2-2_Gata2_3|Inh_Nkx2-2_Gata2_5|Inh_Nkx2-2_Gata2_8|Inh_Nkx2-2_Gata2_7|Inh_Nkx2-2_Gata2_10|Inh_Nkx2-2_Gata2_4|Inh_Nkx2-2_Gata2_6|Inh_Nkx2-2_Tspo2_1|Inh_Nkx2-2_Trh_1|Inh_Nkx2-2_Trh_2|Inh_Nkx2-2_Tspo2_2|Inh_Nkx2-2_Slc26a7_2|Inh_Nkx2-2_Vwa7|Inh_Nkx2-2_Slc26a7_1|Inh_Nkx2-2_Glp1r_Trh_3|Inh_Nkx2-2_Glp1r_Trh_1|Inh_Nkx2-2_Glp1r_Trh_2|Inh_Nkx2-2_Trh"
"MC_99","Pontine and medullary neurons, primarily raphe","Inh_Foxp2_Kcnj2_2|Inh_Foxp2_Kcnj2_1|Inh_Pax2_Gm525|Inh_Pou3f1_Gm525|Inh_Pax5_Ikzf1|Inh_Pax2_Cckar|Inh_Pax2_Tecrl|Inh_Foxp2_Btc_4|Inh_Foxp2_Btc_3|Inh_Foxp2_Btc_2|Inh_Foxp2_Btc_1|Inh_Foxp2_Fst_2|Inh_Pou6f2_Fst|Inh_Pou6f2_Postn|Inh_Foxp2_Drd3_2|Inh_Foxp2_Drd3_1|Inh_Bhlhe22_Cdh23_2|Inh_Bhlhe22_Crh|Inh_Bhlhe22_Cdh23_1|Inh_Pax5_Erfl_3|Inh_Pax5_Erfl_4|Inh_Pax5_Erfl_1|Inh_Ebf3_Erfl|Inh_Pax8_Otp_1|Inh_Pax5_Cckar|Inh_Pax8_Otp_2|Inh_Pax8_Otp_3|Inh_Pax5_Meox2|Inh_Pax2_Ikzf1_3|Inh_Pax5_Serpina12|Inh_Pax2_Ikzf1_1|Inh_Pax2_Ikzf1_2|Inh_Pou3f1_Npnt|Inh_Pax2_Calcr|Inh_Pax8_Calcr|Inh_Pax2_H2-Q7|Inh_Pax2_Ikzf1_4|Inh_Irx5_Tafa4_3|Inh_Irx5_Tafa4_4|Inh_Irx5_Tafa4_2|Inh_Irx5_Tafa4_1|Inh_Foxp2_Lbhd2_2|Inh_Foxp2_Lbhd2_1|Inh_Foxp2_Lbhd2_3|Inh_Irx5_Erfl_1|Inh_Irx5_Erfl_2|Inh_Pax2_Erfl_9|Inh_Pax2_Erfl_8|Inh_Foxp2_Olfm4_3|Inh_Pax2_Erfl_7|Inh_Pax2_Erfl_3|Inh_Pax2_Erfl_4|Inh_Pax2_Erfl_11|Inh_Pax2_Erfl_12|Inh_Pax2_Erfl_6|Inh_Pax2_Erfl_2|Inh_Pax2_Erfl_5|Inh_Foxp2_Olfm4_1|Inh_Pax7_Erfl_2|Inh_Pax2_Erfl_10|Inh_Pax7_Erfl_3|Inh_Pax7_Erfl_1|Inh_Lhx1_Otp_1|Inh_Pitx2_Xirp2|Inh_Pax2_Erfl_13|Inh_Etv3l_Erfl_1|Inh_Pax2_Erfl_15|Inh_Pax2_Erfl_14|Inh_PItx2_Ctxn3|Inh_Lhx1_Otp_2|Inh_Pax7_Slc38a11|Inh_Pax7_Rxfp3_3|Inh_Pax7_Rxfp3_1|Inh_Pax7_Rxfp3_2|Inh_Pax7_Tac1_Stc1|Inh_Pax7_Pappa2_Stc1|Inh_Pax7_Erfl_4|Inh_Six6_Grp"
"MC_100","Midbrain neurons","Ex_Nkx6-1_Sox14|Inh_Sox1_Pou3f1|Inh_Irx3_Sox14|Inh_Sox1_Sostdc1|Inh_Pax5_Trh_L3mbtl4|Inh_Pax5_Sox1|Inh_Sox1_Cd40|Inh_Sox2_Bves_3|Inh_Sox2_Ikzf1_1|Inh_Sox2_Bves_1|Inh_Sox2_Bves_2|Inh_Sox2_Ikzf1_3|Inh_Sox2_Ikzf1_8|Inh_Sox2_Ikzf1_7|Inh_Sox2_Ikzf1_2|Inh_Sox2_Ikzf1_6|Inh_Pax5_Cdh23_Ikzf1|Inh_Sox2_Ikzf1_5|Inh_Sox2_Ikzf1_4|Inh_Irx3_Hmcn1|Inh_Otx1_Calcr|Inh_Pax5_Oxtr|Inh_Pax5_Pgr15l_1|Inh_Pax5_Myof|Inh_Pax5_Pgr15l_2|Inh_Pax5_Il20ra|Inh_Pax5_Ceacam10|Inh_Pax5_Pdpn|Inh_Pax5_Krt25_1|Inh_Pax5_Krt25_2|Inh_Pax5_Olfr48|Inh_Gata3_Cdh23_2|Inh_Gata3_Trh|Inh_Gata3_Cdh23_1|Inh_Pax5_Irs4_1|Inh_Pax5_Ptgfr|Inh_Pax5_Calcr|Inh_Pax5_Tmem176b_2|Inh_Pax5_Tmem176b_1|Inh_Pax5_Tmem176b_3|Inh_Pax8_Npffr2|Inh_Pax5_Irs4_2|Inh_Pax5_Cdh23|Inh_Pax5_Irs4_3|Inh_Pax5_Irs4_4|Inh_Pax8_Sp9_7|Inh_Pax8_Sp9_8|Inh_Pax8_Sp9_2|Inh_Pax8_Sp9_1|Inh_Pax8_Sp9_6|Inh_Pax8_Sp9_5|Inh_Pax8_Sp9_3|Inh_Pax8_Sp9_4|Inh_Pax5_Padi1_1|Inh_Pax5_Padi1_2|Inh_Pax8_Agtr1a|Inh_Pax5_Sox21_1|Inh_Pax8_Vmn1r196|Inh_Pax8_Pdzk1ip1_1|Inh_Pax8_Pdzk1ip1_2|Inh_Pax8_Layn|Inh_Pax5_Sox21_3|Inh_Pax5_Sox21_2|Inh_Pax5_Lcp1|Inh_Pax5_Clic5_1|Inh_Pax5_Gpr6|Inh_Pax5_Clic5_2|Inh_Pax5_Tll2"
"MC_101","Midbrain neurons","Inh_Otx2_Bmp4_2|Inh_Otx2_Bmp4_1|Inh_Otx2_Pcp2|Inh_Otx2_Bmp4_4|Inh_Otx2_Bmp4_3|Inh_Otx2_Tnni3_2|Inh_Otx2_Ntrk1_2|Inh_Otx2_Ntrk1_1|Inh_Otx2_Tnni3_1|Inh_Otx2_Scgn|Inh_Otx2_Gabrr2_1|Inh_Otx2_Gabrr2_2|Inh_Otx2_Tnnt1_1|Inh_Otx2_Cav1|Inh_Otx2_Tnnt1_2|Inh_Otx2_Vgll3"
"MC_102","Midbrain neurons","Inh_Six3_Svs5|Inh_Six3_Fgf15|Inh_Six3_Arid3c|Inh_Six3_Sox21|Inh_Six3_Ano1_2|Inh_Six3_Pamr1_1|Inh_Six3_Ano1_1|Inh_Six3_Ano1_3|Inh_Six3_Pamr1_2|Inh_Sox14_Plac9a|Inh_Six3_Ccdc68_1|Inh_Pax5_Met|Inh_Six3_Fgf16|Inh_Six3_Ccdc68_2"
"MC_103","Midbrain neurons","Inh_Six3_Sox2_3|Inh_Six3_Sox2_2|Inh_Gata3_Lrrc38|Inh_Six3_Lrrc38_2|Inh_Six3_Lrrc38_1|Inh_Six3_Sox2_11|Inh_Six3_Sox2_10|Inh_Six3_Ikzf1_2|Inh_Six3_Ikzf1_1|Inh_Six3_Ikzf1_3|Inh_Six3_Sox2_8|Inh_Emx2_Qrfprl|Inh_Six3_Sox2_7|Inh_Six3_Sox2_6|Inh_Six3_Sox2_4|Inh_Six3_Sox2_5|Inh_Six3_Sox2_9|Inh_Six3_Smad6_2|Inh_Six3_Smad6_1|Inh_Six3_Dio2|Inh_Six3_Cdh3|Inh_Six3_Sox2_1|Inh_Six3_Cela1_2|Inh_Six3_Cela1_1|Inh_Six3_Stard13|Inh_Six3_Cela1_3|Inh_Six3_Cela1_4|Inh_Six3_Tpbgl|Inh_Six3_Anxa2|Inh_Six3_Hmga2|Inh_Six3_Sox2_12|Inh_Six3_Pla2g5_Sox3"
"MC_104","Midbrain neurons","Inh_Six3_Vmn1r209|Inh_Six3_Pnliprp2_2|Inh_Six3_Pnliprp2_4|Inh_Six3_Pnliprp2_1|Inh_Six3_Pnliprp2_3|Inh_Six3_Cdc42ep5|Inh_Six3_Bmp3_Ano1_1|Inh_Six3_Bmp3_Ano1_2|Inh_Six3_Bmp3_Ano1_3|Inh_Pax5_Rab38_5|Inh_Pax5_Rab38_4|Inh_Six3_Dpy19l2_1|Inh_Six3_Dpy19l2_2|Inh_Six3_Dpy19l2_3|Inh_Six3_Dpy19l2_4|Inh_Pax5_Niban1|Inh_Pax5_Rab38_2|Inh_Pax5_Rab38_1|Inh_Pax5_Rab38_3|Inh_Pax5_Vwa7_1|Inh_Pax5_Vwa7_2"
"MC_105","Midbrain neurons","Inh_Six3_Tmem45b|Inh_Six3_Gchfr_3|Inh_Six3_Gchfr_1|Inh_Six3_Gchfr_2|Inh_Six3_Fgf17_1|Inh_Six3_Dpy19l2_5|Inh_Six3_Cd40|Inh_Six3_Fgf17_2|Inh_Pax5_Tmem176b_5|Inh_Pax5_Tmem176b_4|Inh_Six3_Tmem215_2|Inh_Six3_Drd3_1|Inh_Six3_Drd3_2|Inh_Six3_Tmem215_1|Inh_Six3_Enpep|Inh_Six3_Drd3_3|Inh_Six3_Frem2|Inh_Six3_Krt18|Inh_Six3_Ptger3_2|Inh_Onecut3_Otx1|Inh_Six3_Ptger3_1"
"MC_106","Midbrain neurons, primarily reticulata","Inh_Six3_Met_1|Inh_Six3_Met_4|Inh_Six3_Met_3|Inh_Six3_Met_2|Inh_Six3_9130008F23Rik|Inh_Six3_Colq_1|Inh_Six3_Colq_3|Inh_Six3_Colq_2"
"MC_107","Pontine and medullary neurons","Ex_Onecut3_Pax7|Inh_Gata3_Otx1_Pdlim3_3|Inh_Gata3_Lrat|Inh_Gata3_Pdlim3_5|Inh_Gata3_Gsc2_3|Inh_Gata3_Gsc2_2|Inh_Gata3_Gsc2_1|Inh_Gata3_Frem2|Inh_Gata3_Pdlim3_4|Inh_Gata3_Otx1_Pdlim3_2|Inh_Gata3_Otx1_Pdlim3_1|Inh_Gata3_Gsc2_4|Inh_Otx2_Gsc2_1|Inh_Otx2_Gsc2_2|Inh_Otx1_Sox14_3|Inh_Otx1_Sox14|Inh_Otx1_Sox14_2|Inh_Otx1_Sox14_1"
"MC_108","Pontine and medullary neurons","Inh_Ebf2_Stc1_3|Inh_Ebf2_Stc1_2|Inh_Ebf2_Stc1_1|Inh_Ebf2_Chrna5_2|Inh_Ebf2_Chrna5_1|Inh_Sox6_Chrna2|Inh_Sox6_Postn_3|Inh_Sox6_Postn_2|Inh_Sox6_Postn_1|Inh_Pax3_Chrna5_1|Inh_Sox6_Chrna5_2|Inh_Sox6_Chrna5_1|Inh_Pax3_Chrna5_2|Inh_Pax3_Vmn1r207_11|Inh_Pax3_Vmn1r207_8|Inh_Pax3_Vmn1r207_9|Inh_Pax3_Vmn1r207_10|Inh_Pax3_Vmn1r207_2|Inh_Pax3_Vmn1r207_1|Inh_Pax3_Vmn1r207_7|Inh_Pax3_Vmn1r207_6|Inh_Pax3_Vmn1r207_5|Inh_Pax3_Vmn1r207_4|Inh_Pax3_Vmn1r207_3|Inh_Pax7_Vmn1r207_6|Inh_Pax7_Vmn1r207_3|Inh_Pax7_Vmn1r207_5|Inh_Pax7_Vmn1r207_4|Inh_Pax7_Nhlh1|Inh_Pax7_Vmn1r207_7|Inh_Pax7_P2ry10b_4|Inh_Pax7_P2ry10b_3|Inh_Pax7_P2ry10b_1|Inh_Pax7_P2ry10b_2|Inh_Pax7_Chrna2|Inh_Pax7_P2ry10b_5|Inh_Pax3_Lgr6"
"MC_109","Raphe serotoneregic and excitatory neurons","SerEx_Fev_Tecrl|SerEx_Fev_Cwh43|Ser_Fev_Oas1e|Ser_Fev_Siglec15|Ser_Fev_Wfdc12|Ser_Fev_Pth2r|SerEx_Fev_Crhr2_4|SerEx_Fev_Crhr2_2|SerEx_Fev_Crhr2_3|SerEx_Fev_Crhr2_1|SerInh_Fev_Fbxw28|Ser_Fev_Samd9l|Ex_Fev_9130008F23Rik|SerEx_Fev_9130008F23Rik|Ex_Fev_Sln|SerEx_Fev_A2m|Ex_Fev_Kif18b|Ex_Gata3_Slc17a8_2|Ex_Gata3_Slc17a8_1|Ex_Lmx1b_Hmx2_1|Ex_Lmx1b_Hmx2_2|Ex_Lmx1b_Hmx2_3|Ex_Lmx1b_Tll2_1|SerEx_Gata3_Fev_1|Ex_Lmx1b_Tll2_2"
"MC_110","Raphe serotonergic and inhibitory neurons","SerEx_Nkx6-1_Trh_2|SerEx_Nkx6-1_Trh_3|SerEx_Nkx6-1_Trh_4|Ser_Nkx6-1_Trh|SerEx_Nkx6-1_Trh_1|SerInh_Fev_Itgb6_2|Inh_Gata3_Nkx2-2_1|SerInh_Fev_Itgb6_1|Ser_Fev_Chodl|Inh_Gata3_Nkx2-2_2|SerInh_Fev_Nkx2-2|Ex_Gata3_Cwh43|Ex_Gata3_Drd3|Ex_Gata3_Slc17a8_3"
"MC_111","Pontine and medullary neurons","Inh_Dlk1_Apbb1ip_2|Inh_Dlk1_Apbb1ip_1|Inh_Dlk1_Asb4_1|Inh_Dlk1_Olfr48|Inh_Dlk1_Galr1|Inh_Hoxb5_Tal1|Inh_Gata3_Arid3c|Inh_Gata3_Tnc_1|Inh_Gata3_Tnc_2|Inh_Gata3_Msx1_1|Inh_Gata3_Msx1_3|Inh_Gata3_Msx1_4|Inh_Gata3_Msx1_2"
"MC_112","Midbrain and pontine neurons","Inh_Gata3_Aldh1a2|Inh_Gata3_Tnnt1_2|Inh_Gata3_Tnnt1_1|Inh_Gata3_Tnnt1_3|Inh_Gata3_Tnnt1_4|Inh_Foxp2_Sox2_3|Inh_Foxp2_Sox2_1|Inh_Foxp2_Sox2_2|Inh_Gata3_Sox14_1|Inh_Gata3_Sox14_2|Inh_Gata3_Sox14_3|Inh_Gata3_Tll2_2|Inh_Gata3_Tll2_1|Inh_Sox1_Sp9_6|Inh_Sox1_Sp9_5|Inh_Sox1_Igfbp2_2|Inh_Sox1_Igfbp2_1|Inh_Sox1_Mrgpra2b|Inh_Sox1_Sp9_1|Inh_Sox1_Sp9_3|Inh_Sox1_Sp9_4|Inh_Sox1_Sp9_2|Inh_Sox1_Chrna5|Inh_Gata3_Sp9_3|Inh_Gata3_Sp9_2|Inh_Gata3_Sp9_1|Inh_Fefb1_Islr2|Inh_Gata3_Qrfprl_3|Inh_Gata3_Qrfprl_1|Inh_Gata3_Qrfprl_2"
"MC_113","Pontine neurons, primarily nucleus incertus (PMID 34239421)","Inh_Gata3_Rln3_1|Inh_Gata3_Rln3_4|Inh_Gata3_Rln3_3|Inh_Gata3_Rln3_2|Inh_Gata3_Areg_2|Inh_Gata3_Npffr1_Ntsr1|Inh_Gata3_Areg_1|Inh_Gata3_Chrna5"
"MC_114","Red nucleus neurons","Ex_Foxb1_Moxd1|Ex_Pou4f1_Alpk1_3|Ex_Pou4f1_Alpk1_2|Ex_Pou4f1_Alpk1_1|Ex_Pou4f1_Alpk1_4|Ex_Gata3_Tgm6_2|Ex_Gata3_Svs5"
"MC_115","Brainstem neurons","Inh_Pax2_Chrna6_3|Inh_Pax2_Chrna6_1|Inh_Pax2_Chrna6_2|Inh_Foxl3_Klc3|Inh_Irx4_Vip|Inh_Foxl3_Qrfpr|Inh_Foxl3_Apela|Inh_Foxl3_Fam83b"
"MC_116","Pontine and medullary neurons","Ex_Tcf7l2_Kif26a_2|Ex_Tcf7l2_Crym|Ex_Tcf7l2_Kif26a_1"
"MC_117","Pontine and medullary neurons","Inh_Pax2_Ceacam10|Inh_Pax2_Mmp2|Inh_Pax2_Erg|Inh_Pax2_Apela|Inh_Pax2_Gm21188|Inh_Pax2_Hmcn1|Inh_Pax2_Gli2_1|Inh_Pax2_Brs3|Inh_Pax2_Gli2_2|Inh_Pax2_Kcnj5|Inh_Bhlhe22_Chrna2|Inh_Pax5_Gdf10_1|Inh_Pax5_Gdf10_2|Inh_Pax5_Olig3_2|Inh_Pax5_Olig3_1"
"MC_118","Dorsal cochlear nuclei interneurons","Inh_Tfap2a_Nxf7|Inh_Tfap2a_Slc6a12|Inh_Tfap2a_Pthlh_4|Inh_Tfap2a_Prkcd|Inh_Tfap2a_Frem2"
"MC_119","Cerebellar interneurons (MLI, PLI)","Inh_Tfap2a_Pthlh_3|Inh_Tfap2a_Pthlh_2|Inh_Tfap2a_Aldh1a3|Inh_Tfap2a_Cdh1|Inh_Tfap2a_Pthlh_1|Inh_Zeb2_Clec10a|Inh_Tfap2a_Sla"
"MC_120","Pontine and medullary neurons","Inh_Hoxa5_Galr1_1|Inh_Hoxa5_Galr1_3|Inh_Hoxa5_Galr1_2|Inh_Hoxa5_Dmkn|Inh_Lmo7_Fbln1_2|Inh_Lmo7_Fbln1_1|Inh_Lmo7_Fbln1_3|Inh_Pou6f2_Pi15_2|Inh_Pou6f2_Pi15_1|Inh_Pou6f2_Pi15_3|Inh_Pax2_Fst_1|Inh_Pax2_Fst_2|Inh_Pou6f2_Lamp3_2|Inh_Pou6f2_Lamp3_1|Inh_Pax2_Bmp3_2|Inh_Pax2_Fst_3"
"MC_121","Pontine and medullary neurons","Inh_Pax2_Lrp2|Inh_Pax2_Bmp3_1|Inh_Pax2_Dnase1l3|Inh_Pax2_Sostdc1|Inh_Pax2_Irx4|Inh_Pax2_Trh_1|Inh_Nkx6-1_Ikzf1|Inh_Pax2_Trh_2|Inh_Pax2_Cd40|Inh_Pax2_Chrnb3|Inh_Pax2_Igfbpl1_2|Inh_Pax2_Igfbpl1_1|Inh_Pax2_Irx4_1|Inh_Pax2_Irx4_2"
"MC_122","Pontine and medullary neurons","CholInh_Pax8_Psd4|CholInh_Pax8_Tnnt2|Inh_Pax8_Psd4|Inh_Pax8_Tnnt2|Inh_Pax8_Asb4|CholInh_Pax8_Chodl|Inh_Pax8_Sox6_1|Inh_Pax8_Sox6_2|Inh_Pax8_Sox6_3|Inh_Hoxa5_Bfsp2_1|Inh_Hoxa5_Bfsp2_2|Ex_Hoxb8_Aldh1a2_2|Ex_Hoxb8_Aldh1a2_1|Inh_Sp8_Vip_2|Inh_Sp8_Vip_1|Inh_Sp8_Egfr"
"MC_123","Pontine and medullary neurons","Inh_Gata3_Ucn3|Inh_Gata3_Tnmd|Inh_Gata3_Wnt16_1|Inh_Gata3_Il23r|Inh_Gata3_Cd200r1_3|Inh_Gata3_Cd200r1_2|Inh_Gata3_Cd200r1_1|Inh_Gata3_Mmrn1_1|Inh_Gata3_Cd200r1_4|Inh_Gata3_Klf4|Inh_Gata3_Gm11639_2|Inh_Gata3_Gm11639_1|Inh_Gata3_Gda_2|Inh_Gata3_Nptx2|Inh_Gata3_Olfr48_3|Inh_Gata3_Mmrn1_2|Inh_Gata3_Mbl2_1|Inh_Gata3_Prdm6|Inh_Gata3_Cd200r1|Inh_Gata3_Mbl2_3|Inh_Gata3_Sall1_9|Inh_Gata3_Sall1_5|Inh_Gata3_Sall1_6|Inh_Gata3_Sall1_7|Inh_Gata3_Sall1_8|Inh_Gata3_Mmrn1|Inh_Gata3_Sall1_3|Inh_Gata3_Olfr48_5|Inh_Gata3_Olfr48_2|Inh_Gata3_Olfr48_4|Inh_Gata3_Sall1_4|Inh_Gata3_Olfr48_1|Inh_Gata3_Olfr48_6|Inh_Gata3_Sall1_2|Inh_Gata3_Sall1_1|Inh_Gata3_Ntsr1|Inh_Gata3_Qrfpr_3|Inh_Gata3_Gdpd2_1|Inh_Gata3_Qrfpr_2|Inh_Gata3_Nts|Inh_Gata3_Qrfpr_1|Inh_Gata3_Cdh3_2|Inh_Gata3_Cdh3_1|Inh_Gata3_Tecrl_3|Inh_Gata3_Hoxd4_Olfr48|Inh_Gata3_Tecrl_2|Inh_Gata3_Gxylt2_4|Inh_Gata3_Gxylt2_1|Inh_Gata3_Svs5|Inh_Gata3_Lum|Inh_Gata3_Gxylt2_3|Inh_Gata3_Gxylt2_5|Inh_Gata3_Gxylt2_2|Inh_Gata3_Clic5_3|Inh_Gata3_Clic5_2|Inh_Gata3_Clic5_1|Inh_Gata3_Stat4_3|Inh_Gata3_Arhgap9|Inh_Gata3_Pou6f2_Olfr48_1|Inh_Gata3_Gda_1|Inh_Gata3_Pou6f2_Olfr48_2|Inh_Gata3_Npy2r_3|Inh_Gata3_Npy2r_2|Inh_Gata3_Frmd7_2|Inh_Gata3_Frmd7_1|Inh_Gata3_Edaradd|Inh_Gata3_Npy2r_1|Inh_Gata3_Gdpd2_2|Inh_Gata3_Vwde_1|Inh_Gata3_Vwde_2|Inh_Gata3_Tecrl|Inh_Gata3_Slc5a7|Inh_Gata3_Pmfbp1_2|Inh_Gata3_Wnt16|Inh_Gata3_Pmfbp1_1|Inh_Hoxb5_Tal1_4|Inh_Hoxb5_Tal1_3|Inh_Hoxb5_Tal1_1|Inh_Hoxb5_Tal1_2|Inh_Hoxb5_Tecrl|Inh_Gata2_Arid3c_2|Inh_Gata2_Arid3c_1|Inh_Gata2_Gxylt2_2|Inh_Gata2_Gxylt2_1"
